feature_name,fi_all,fi_dynamic,fi_standing,fi_sitting,fi_laying,fi_walking_up,fi_walking_down
tBodyGyro-entropy()-X,0.0,0.000740875796233529,0.0011431657350105457,0.004680563382413294,0.000615374798966739,7.130580800939599e-05,0.00017308152007904643
tBodyGyro-entropy()-Y,0.0,0.0003846155840219286,0.0004510986572554467,0.0005622909077675268,0.00016109255267176542,0.00029610905639340635,0.0005031999440045687
tBodyGyro-entropy()-Z,0.0,0.00033230056421180683,0.0005437636473073488,0.0014736500075158887,0.00016651989613006526,0.000797938681036125,0.0001866420526446159
"tBodyGyro-arCoeff()-X,1",0.0,0.00016198413509251378,0.005051700134518156,0.0010649834845132477,2.3034262252574752e-05,0.00013232575190755367,0.00022709058595450605
"tBodyGyro-arCoeff()-X,2",0.0,1.6601742147819696e-05,0.00032036438106674685,0.0004595748434159413,5.696860097268887e-05,0.00013267159402334367,0.0002228586628121316
"tBodyGyro-arCoeff()-X,3",0.0,0.0002661847164433612,0.0005054240861986849,0.0004368620544064227,2.750507376864558e-05,6.27898202441138e-05,0.00026574135610291864
"tBodyGyro-arCoeff()-X,4",0.0,0.00023344170692159863,0.0004190523608190929,0.0012344131310421962,0.0,0.00022404643178174406,8.110459533744124e-05
"tBodyGyro-arCoeff()-Y,1",0.0,0.0003144274171103166,0.0007948838819064205,0.0011150208056023017,0.0001894328794535132,3.4066276308322165e-05,0.0003812298453619281
"tBodyGyro-arCoeff()-Y,2",0.0,7.864507927235264e-05,0.0005270471569028376,0.0007064422506054557,4.742840663841357e-05,0.00018541836612106832,0.00010936387521195379
"tBodyGyro-arCoeff()-Y,3",0.0,0.0001748636575146409,0.00023520028395360862,0.0003070131860459535,0.00012678792687675789,5.306476665836624e-05,0.00015274776067206964
"tBodyGyro-arCoeff()-Y,4",0.0,0.00028543975922547976,0.0005116916874822019,0.000284386966844287,0.00012956629142002856,0.0004946770849812502,0.0001079612187504416
"tBodyGyro-arCoeff()-Z,1",0.0,7.753319154619114e-05,0.00020507644707344486,0.0006041374303019103,0.0,0.00010773944514825653,0.00014546641334429596
"tBodyGyro-arCoeff()-Z,2",0.0,0.00016994498932395248,0.00033463268471310974,0.0003276861177115995,9.068331733189173e-05,0.0002124873196475804,0.00013325323199646187
"tBodyGyro-arCoeff()-Z,3",0.0,0.0002305816570676332,6.82090007469614e-05,0.0004535566624218526,1.4264348677917759e-05,0.00014888449192689162,3.5792467430780096e-05
"tBodyGyro-arCoeff()-Z,4",0.0,0.0013291206012165271,0.00030782540800943056,0.00036727147431018825,0.00020639510400579888,0.0002400782742431444,0.00010232875344286719
"tBodyGyro-correlation()-X,Y",0.0,0.00032686368569069687,0.0020222149363577392,0.0013865774680531604,0.00014208636991347554,0.0006638510140420981,0.0002566772517716477
"tBodyGyro-correlation()-X,Z",0.0,0.0005794942753011709,0.0017462486088267882,0.0010586945030306972,5.515478031816433e-05,0.001278905058612996,0.000982500125370376
"tBodyGyro-correlation()-Y,Z",0.0,0.0010639089730853297,0.0006378424827551465,0.0015223016076940275,0.00012802636444534516,0.001927800542715257,0.0040274173516853026
tBodyGyroJerk-mean()-X,0.0,0.00013145137015831504,0.0004279330323282354,0.0014039300947710541,4.9756744803184435e-05,0.00021996021970617743,0.00045270768551142513
tBodyGyroJerk-mean()-Y,0.0,0.00011940222775500883,0.00019748658114246523,0.0001819740257058021,0.0,0.00011104505721317257,0.00018504532389922778
tBodyGyroJerk-mean()-Z,0.0,0.00010149413967716773,0.0008693289058574866,0.0023227574465008722,1.430670747603094e-05,3.45019190448896e-05,0.00011680155870147397
tBodyGyroJerk-std()-X,0.0,0.003929320726485695,0.0018842585093984396,0.003085601859319401,0.0002179509805780921,0.0006652605388423662,0.0003069263624379034
tBodyGyroJerk-std()-Y,0.0,0.0,0.0004754074013141846,0.0008068537345551291,8.740781101191167e-05,0.0004070183102887463,0.00013268895465309383
tBodyGyroJerk-std()-Z,0.0,0.006492326460454052,0.0004579685025024083,0.00034239976071307707,0.00017596207454935244,0.0028528173721157424,7.474042283688914e-05
tBodyGyroJerk-mad()-X,0.0,0.010538430860649664,0.0026241012774730755,0.0024411814982724265,0.0003257866253473966,0.0004827435625526627,0.001126781471227884
tBodyGyroJerk-mad()-Y,0.0,0.00022831313320857038,0.0002675642550051521,0.0003774456750802616,0.00050363808333993,0.0001182976958043937,0.0005214904493207747
tBodyGyroJerk-mad()-Z,0.0,0.0196375109995664,0.0004020498976053413,0.0003945754469520293,0.0040429811593166096,0.00257432737897134,0.00010428487576786603
tBodyGyroJerk-max()-X,0.0,0.0031469082660624615,0.001210703933852327,0.002593852138837542,0.00013633166131002042,0.0004916254544859506,0.00040120057883007116
tBodyGyroJerk-max()-Y,0.0,6.796133124106696e-05,0.0006176086009354301,0.0005995871837359639,0.00014413586222961235,9.898997820791209e-05,0.0003194247876825729
tBodyGyroJerk-max()-Z,0.0,0.00034569858628306053,0.00047969307723005623,0.0005940874951468313,0.0,0.0008593561045480827,0.00043613101108462234
tBodyGyroJerk-min()-X,0.0,0.0002210501139608109,0.0013472074170503608,0.0032931672151731007,0.00010439300331826815,0.001191960757186698,0.0003397470767621509
tBodyGyroJerk-min()-Y,0.0,0.00037062387635370704,0.0006844125736373959,0.00516615512880318,0.00019769038219955113,0.0005895366927787364,0.0008073972505110622
tBodyGyroJerk-min()-Z,0.0,0.0028671976663455397,0.00023139814881828792,0.0006455741864891198,0.00011366807811802969,0.0002862354773562371,7.203409426845034e-05
tBodyGyroJerk-sma(),0.0,0.0060921409518974005,0.00021038872114289276,0.0003280051146080255,0.0019397295825294722,0.0020944346222243684,0.00013870923362340224
tBodyGyroJerk-energy()-X,0.0,0.019014887605021503,0.002270934569496667,0.004881991304022275,7.078890707827777e-05,0.0004519047509931449,0.0002987156873710714
tBodyGyroJerk-energy()-Y,0.0,0.0003907728574299758,0.0008087648075211511,0.0023640512634145205,0.00014611080209398067,0.0008908323594056533,0.0008026163773962938
tBodyGyroJerk-energy()-Z,0.0,0.003643169837947438,0.0004620998988266255,0.0004784241922341367,0.0021272690469033035,0.0028539312760366346,0.00022390702219207023
tBodyGyroJerk-iqr()-X,0.0,0.004086537177728296,0.002505746962854385,0.0073176211273226835,0.0019110443066503717,0.00021419123037312707,0.00035391560099197906
tBodyGyroJerk-iqr()-Y,0.0,0.0002535348654084614,0.0002376917425336314,0.0006704601073099473,0.0023188541288233413,0.000715974353610317,0.00011937621862877249
tBodyGyroJerk-iqr()-Z,0.0,0.006370139789329356,0.00052880962825265,0.00029834873126862235,0.00011038373719145402,0.002015077639102466,0.0001330571404116322
tBodyGyroJerk-entropy()-X,0.0,0.0002727046862018858,0.002179435586614503,0.0048027556567463246,5.1967377019700574e-05,0.0005590479258726003,0.00018124060327080751
tBodyGyroJerk-entropy()-Y,0.0,0.00010486154558785378,0.000266103709831436,0.0007150561910633385,0.00016493860256138745,0.0001001375287210886,0.00012220048844465458
tBodyGyroJerk-entropy()-Z,0.0,0.00034311988527881333,0.0008661251866897255,0.0007872042204497301,0.004149750714780187,0.002915554765725791,0.0005027670433376935
"tBodyGyroJerk-arCoeff()-X,1",0.0,0.00012428073545887655,0.005549215038805425,0.0016811466167683158,1.4773906487431976e-05,0.00033144464035007783,0.00015684775680523412
"tBodyGyroJerk-arCoeff()-X,2",0.0,0.00022840789986388753,0.0005088708448273211,0.00028803851013006586,9.075479722767e-06,0.00030724234340693895,0.00010500176839223007
"tBodyGyroJerk-arCoeff()-X,3",0.0,3.616684184508052e-05,0.0011079192692602412,0.0024510114053111222,0.0001089673459576675,5.797057236081721e-05,0.00013096639661892308
"tBodyGyroJerk-arCoeff()-X,4",0.0,8.55147108094834e-05,0.0001730530341863228,0.0005686003220548281,0.00012914334314851472,0.0004197329359364027,0.0002083115176202301
"tBodyGyroJerk-arCoeff()-Y,1",0.0,0.0002406228186095557,0.0004049431512011993,0.0007556999922962996,0.000484670286474841,0.0001051716599137408,0.00016423341479327252
"tBodyGyroJerk-arCoeff()-Y,2",0.0,0.0001545027218142913,0.0003593243627749115,0.00030523771037649865,0.0001389674924605705,0.00017379078257153888,7.939222935373837e-05
"tBodyGyroJerk-arCoeff()-Y,3",0.0,0.00017297360608939282,0.00046149221429958614,0.00037232465964239756,1.7699343369841455e-05,0.00020371896617576434,0.00020433910461714212
"tBodyGyroJerk-arCoeff()-Y,4",0.0,0.00014119177680443207,0.0010856993651628128,0.0007840294947978676,5.303417724881784e-05,0.00017248838965690317,0.0001368175024578161
"tBodyGyroJerk-arCoeff()-Z,1",0.0,0.0003674304724363942,0.0005351569398038374,0.0005472931467931259,0.0001851555927361216,0.00046518489522227966,0.0001222380182430959
"tBodyGyroJerk-arCoeff()-Z,2",0.0,0.00016838004112127428,0.0005469254993601304,0.0002873584559568732,2.515422810516164e-05,0.000213419252807973,4.807840775294457e-05
"tBodyGyroJerk-arCoeff()-Z,3",0.0,0.0002960932818678655,0.0005495924219582437,0.0004839876203507538,2.103764418316374e-05,0.00044595750794482067,0.0002591070947340791
"tBodyGyroJerk-arCoeff()-Z,4",0.0,4.648477915706528e-05,0.0007238373025905327,0.00044646976657370454,2.9258621342178457e-05,0.0007704419209125848,0.00020244228629751854
"tBodyGyroJerk-correlation()-X,Y",0.0,0.00028784813844842335,0.002128367594426169,0.001656358149618918,0.00012623168125568484,0.00178451920564452,0.00019812146027138665
"tBodyGyroJerk-correlation()-X,Z",0.0,0.0016938470941391802,0.0005293459499043404,0.0006190852856995515,0.00032577267497458664,0.0008227166911681372,0.00043969949168905627
"tBodyGyroJerk-correlation()-Y,Z",0.0,0.0005938760388941033,0.0006547896972361733,0.000749792397411781,9.020489731466371e-05,0.0004204737969004067,0.00010028179851798331
tBodyAccMag-mean(),0.0,0.006845385103410332,0.004083872359588567,0.0002106097557248174,0.0,0.004710569706602431,0.0012605985084814214
tBodyAccMag-std(),0.0,0.01917712986590478,0.0066766010471073275,0.0004555455145773181,4.091568848084558e-05,0.004620828823496535,0.03588195356543257
tBodyAccMag-mad(),0.0,0.010418948257167075,0.002429484315191953,0.0005029418096211347,0.00027587578903547153,0.0026441029858792374,0.02779864236340111
tBodyAccMag-max(),0.0,0.004849217232936393,0.00029283091822856046,0.00010224512427617176,1.0576614350199258e-05,0.0023645784329851213,0.0084106979784829
tBodyAccMag-min(),0.0,0.00011044958183364412,0.00040503006108377185,0.00023377258760160787,9.324551921787981e-05,0.0002376110260024607,0.0002692175679275452
tBodyAccMag-sma(),0.0,0.006002115900316411,0.006154686393479274,0.00011804429685886458,0.00011300312204891523,0.0045925582817926665,0.004895144559986222
tBodyAccMag-energy(),0.0,0.0020725504065639043,0.004109013373862091,0.00016544776022249814,0.0,0.0028665407417361208,0.0006573439106470525
tBodyAccMag-iqr(),0.0,0.005019926792130326,0.0007460561128534722,0.00021274093882388387,0.0,0.0017591577969855578,0.009046775449741373
tBodyAccMag-entropy(),0.0,0.003466963622176454,6.893640867015926e-05,0.00025302547875426007,1.528070580186315e-05,0.00024232024813651028,0.00016933084601939333
tBodyAccMag-arCoeff()1,0.0,0.009273342994012501,0.0002909644033323742,0.0002588913513814147,1.9064746040042876e-05,0.001279292829276199,0.0009836923004260527
tBodyAccMag-arCoeff()2,0.0,0.002153877797714615,0.0004211121605343381,0.00030766539343974144,6.875088464123928e-05,0.0012825477209557348,0.00035645160845072994
tBodyAccMag-arCoeff()3,0.0,9.09697549353541e-05,0.0004748551394682209,0.0007610896387521223,0.0,6.802000074717657e-05,0.00045802609793901643
tBodyAccMag-arCoeff()4,0.0,0.00018423416597721908,0.00025354145911449466,0.0005168870511176368,4.608935619769405e-05,0.0006169022106613431,3.7301984818155886e-05
tGravityAccMag-mean(),0.0,0.006395022315489319,0.004113825324552891,0.0010752890659686196,0.00018437350479691165,0.002552110757645724,0.00493697780116869
tGravityAccMag-std(),0.0,0.015332274063355456,0.003950575852025019,0.000620946578167939,0.00022610607380877195,0.0024208050413116198,0.0401052682524167
tGravityAccMag-mad(),0.0,0.016438205003558942,0.0020933616882671605,0.0005704248223142608,0.0,0.004205556649294405,0.03176073558007376
tGravityAccMag-max(),0.0,0.0033589562991641463,0.0022371316305961914,0.00016739618200678044,5.3819318856750866e-05,0.0024876442779491648,0.021076956777968565
tGravityAccMag-min(),0.0,4.361660128446714e-05,0.00038603306073736916,0.00019070073721676493,8.768285676966149e-05,0.0007285327020544349,5.611016458390489e-05
tGravityAccMag-sma(),0.0,0.0016087033815256652,0.004770236862109197,0.0008861926808452541,0.0,0.0005484322108270098,0.0015450605451975189
tGravityAccMag-energy(),0.0,0.007146245379134601,0.006393643370979207,0.00015148786938094146,1.5116778078913342e-05,0.007803176562818748,0.017626159097033762
tGravityAccMag-iqr(),0.0,0.003354916703610197,0.00016404501072051465,0.00016270996949016114,9.124673116105825e-07,0.0004334809891258171,0.002154223976571925
tGravityAccMag-entropy(),0.0,0.00025085827972647095,0.004125233421416215,0.0006418035236414577,3.774962694407543e-05,0.0009032949357523352,0.011938276566781326
tGravityAccMag-arCoeff()1,0.0,0.014835140594952372,9.328718545292703e-05,0.00036735473848123023,2.7307274911687546e-05,0.00269180640374643,0.0012998670277908882
tGravityAccMag-arCoeff()2,0.0,0.005982737103858958,0.00022296877021948168,0.0003574742291371688,2.3524476651126396e-05,0.0005855433202103093,0.0004366141547640987
tGravityAccMag-arCoeff()3,0.0,0.00016458525559487645,0.00011881952493567353,0.000357289295233581,2.8379931636862925e-05,0.00021915128687327319,0.00039577531399167637
tGravityAccMag-arCoeff()4,0.0,0.00016506549888027037,0.0002426734523555702,0.0003664884523751779,1.5539366389558024e-05,9.180595038663722e-05,0.0002461762309575709
tBodyAccJerkMag-mean(),0.0,0.0004971109243264387,0.00043144946086631883,0.001074672719280602,0.0020650846739531346,0.007070521329504678,0.0003396058685195591
tBodyAccJerkMag-std(),0.0,0.0005159783189180411,0.00021404171311665253,0.0004013344418219793,0.0,0.0009390507324020565,0.000845477863274039
tBodyAccJerkMag-mad(),0.0,0.0008346703975418758,0.0003163952383238023,0.0001481921214266548,4.3890303624362314e-05,0.014118511361241072,0.002979611078198871
tBodyAccJerkMag-max(),0.0,0.00032984227823214257,0.000246014804340245,0.0002930174737113678,0.0,0.00022372521995147934,0.00029297288070404963
tBodyAccJerkMag-min(),0.0,0.00011530682874294571,0.00048702143389280057,0.0002698653148290671,0.0,0.00047444975891648467,0.00026932163678270235
tBodyAccJerkMag-sma(),0.0,0.0007756781243836669,0.00016514035110259836,0.0006085781906668268,0.0,0.0006067329389919609,0.0035108731662592562
tBodyAccJerkMag-energy(),0.0,0.0005626094473924594,0.0005771925230748042,0.0003783157709926785,0.0,0.004697851443187666,0.00013141370555379332
tBodyAccJerkMag-iqr(),0.0,0.000707527036259606,0.0003886546046589072,0.00035899485286483736,0.00012976567311080952,0.004623540786047399,0.00011339273353271511
tBodyAccJerkMag-entropy(),0.0,0.00039207195282144546,0.00047697787876402456,0.0019314342687521732,0.0,0.002818633302067361,0.00012149343497808527
tBodyAccJerkMag-arCoeff()1,0.0,0.00019322277175492781,0.0002454952255802116,0.0003789085475740832,1.553450359285955e-05,0.00013482586538197093,0.00028024110367207773
tBodyAccJerkMag-arCoeff()2,0.0,0.0003375033834140468,0.0003861162697594633,0.00036865197476114366,3.544340986688996e-05,0.0005369065353187683,0.00014919583022854986
tBodyAccJerkMag-arCoeff()3,0.0,0.00022562672889475094,0.00037388871409340334,0.0004813458367333396,0.0,2.328440616090151e-05,0.00029923408031296835
tBodyAccJerkMag-arCoeff()4,0.0,0.0005579072015677404,0.0001595724342731303,0.0003368185434926067,4.419654779786038e-05,0.00021401758313581597,0.00019028540678397418
tBodyGyroMag-mean(),0.0,0.0005296004585636523,0.004455053130933127,0.0014025113600573114,0.0,0.0024357476890968202,0.0005450743257173589
tBodyGyroMag-std(),0.0,0.00041456556274297536,0.00019388776351052155,0.000781947660835893,5.005926852758859e-06,0.00018446089465803232,0.0003758750803765611
tBodyGyroMag-mad(),0.0,0.00022938061171181684,0.00037773269626231775,0.0007314564970583244,0.0002950455891264937,0.0005582128160906578,1.940654104396795e-05
tBodyGyroMag-max(),0.0,0.00019450415658748969,0.0003121188392369936,0.0003500735742325496,0.0,0.0002667589495369507,0.0003389132523918837
tBodyGyroMag-min(),0.0,0.00013853797403317342,0.0002849055862088466,0.0006988034070508323,0.0,0.00019297492663514706,7.966119045400734e-05
tBodyGyroMag-sma(),0.0,0.0003357641782604476,0.006172668945492082,0.00033933914860770554,1.0576614350199256e-05,0.0007134322285523393,0.0001272421640239444
tBodyGyroMag-energy(),0.0,0.0005242992251632984,0.00042699981753980946,0.0008219753931275266,9.917440012857289e-05,0.0026183204168153643,0.00040239640400492133
tBodyGyroMag-iqr(),0.0,0.0001203626739045924,0.00028325000714656554,0.0006557660104175638,1.9019131570557003e-05,0.0001007413653664269,0.00013376275641313208
tBodyGyroMag-entropy(),0.0,0.0007770258053723289,0.0003314264204149982,0.0008184073452540035,6.0972065162914715e-05,0.0005065217938691939,0.00028608992240407576
tBodyGyroMag-arCoeff()1,0.0,0.00047317158546338013,0.00041081361424528923,0.00018843267424655492,0.00013642624575342763,0.00038426821403415905,4.854419399912544e-05
tBodyGyroMag-arCoeff()2,0.0,0.00013057326621755376,0.0005723273758040118,0.0004017627099686703,0.0,0.0002597024599568635,0.0001786313547742082
tBodyGyroMag-arCoeff()3,0.0,9.350692557379452e-05,0.00042189602959432043,0.0006564068537233027,9.839499020012791e-05,0.00030487188886854134,0.00026026635756786615
tBodyGyroMag-arCoeff()4,0.0,9.663367868189278e-05,0.0004007919697803385,0.00033853964098372357,0.0,0.0002317191890840392,0.00020688004187863521
tBodyGyroJerkMag-mean(),0.0,0.004266470717716149,0.0003888063236738449,0.0020791333545015027,0.0019397866267304481,0.001082685451733365,0.0001861675683657592
tBodyGyroJerkMag-std(),0.0,0.00027027970597207876,0.00013869050270315085,0.00048063311823454727,8.030813419253923e-05,0.00010855285924933249,0.00023764284387925677
tBodyGyroJerkMag-mad(),0.0,0.0034202983220404655,0.0003555732267355096,0.0019897076466940953,4.1275704900223885e-05,0.00016706285254736053,0.0004166588774350077
tBodyGyroJerkMag-max(),0.0,0.0001788714717977685,0.0004746263727721254,0.0005653357471435975,5.849168217465064e-05,0.0003027797248051675,0.0006844310034047634
tBodyGyroJerkMag-min(),0.0,0.00026250775898970175,0.00027374199152328967,0.00032545040445416495,1.4873363929967704e-05,0.0005222412391907668,0.0002844592772869415
tBodyGyroJerkMag-sma(),0.0,0.009396800395861552,0.0001010899630014747,0.003690662618767142,0.0,0.000985600627285584,0.0003547588169105667
tBodyGyroJerkMag-energy(),0.0,0.00027671247913370036,0.00010866518644841266,0.0005889268813990252,0.0,0.00047886093867307336,0.000345042298800531
tBodyGyroJerkMag-iqr(),0.0,0.0009396836986453215,0.00033650088533059247,0.00026708818865327824,1.9564938819592207e-06,0.00022806073035307588,0.0004693160290557641
tBodyGyroJerkMag-entropy(),0.0,0.003223389502857566,0.0006852186622392213,0.0003952491741187728,0.0,0.00026263152925960255,0.0003779484698232704
tBodyGyroJerkMag-arCoeff()1,0.0,0.0003525781442108134,0.0005378819532065532,0.0003432107113925391,0.00013681799333383854,0.00013581080573809158,0.0008353349804478116
tBodyGyroJerkMag-arCoeff()2,0.0,5.943010378624731e-05,0.0005076916746684188,0.0006988342935916596,0.00011649497693016205,0.00018225143553589525,0.00020647556084941456
tBodyGyroJerkMag-arCoeff()3,0.0,0.00028654672503154754,0.00026404932567829415,0.00039014939049574827,1.4993225652197012e-05,0.0002452402467835018,0.0001829340486424451
tBodyGyroJerkMag-arCoeff()4,0.0,0.00026307575612837317,0.0006041380600899732,0.0005486322281024543,0.0,0.00012727359002504815,0.0001185887643599158
fBodyAcc-mean()-X,0.0,0.0005354458697533816,0.0015750404998341222,0.0003390138683165403,0.000991213299667807,0.004148350307212229,0.018946465672455046
fBodyAcc-mean()-Y,0.0,0.00015314418698698657,0.00021018395163108837,0.00044534322646109083,7.31102834388473e-05,0.000298925742206661,0.00030634424257549117
fBodyAcc-mean()-Z,0.0,0.00042881803640508573,0.0002443066705397362,0.0016759083120306349,0.0,0.00029130623402194605,0.0005132858616514736
fBodyAcc-std()-X,0.0,0.013980060498445794,0.003499508103848028,0.0023327817831751848,0.0005997330952765185,0.004774957310834842,0.01064081119555791
fBodyAcc-std()-Y,0.0,0.0002223576198701158,0.0009212566422424805,0.00048743809647562223,0.00010083896356427627,0.0009176008541990875,0.001269156751846093
fBodyAcc-std()-Z,0.0,0.00015011778480979578,0.00018502448374194195,0.001224956023970282,6.719474213920646e-05,0.010937816503563675,0.0006448923174251623
fBodyAcc-mad()-X,0.0,0.0028634941269103428,0.0024941965077179807,0.0010613054684692194,0.0002247874911553423,0.001155250583998761,0.016536196460928947
fBodyAcc-mad()-Y,0.0,0.00022296644885098964,0.000597801489040043,0.00018461248164464484,7.142194108921965e-05,0.000133270399242477,0.00025102040412096403
fBodyAcc-mad()-Z,0.0,0.0003297325785828005,0.00011864168851033218,0.0004334833704876782,2.1504350225332597e-05,0.001097699376291269,0.0003328540255455063
fBodyAcc-max()-X,0.0,0.01405622228495275,0.00925606202524479,0.0024345950398908674,0.000977427476981154,0.009173954963887712,0.008447017307047161
fBodyAcc-max()-Y,0.0,0.0009246036388979818,0.00048362214442269143,0.0009642170275957944,0.0010224866599401678,0.010552041047228419,0.0023008430057846908
fBodyAcc-max()-Z,0.0,0.000492588941774694,0.0001324620038746448,0.0007975058290776156,6.318241120928248e-05,0.012293090758455725,0.00023666284157257536
fBodyAcc-min()-X,0.0,0.00016799351184989885,0.0002798928066208065,0.00043722017183327205,4.313742148380823e-05,6.0571432086536e-05,1.745676986362488e-05
fBodyAcc-min()-Y,0.0,0.0001481428043261425,0.00019032508481966472,0.0001842188085357977,2.990905206616616e-05,1.8383983992607373e-05,0.00018081982570979593
fBodyAcc-min()-Z,0.0,0.00010889585349847333,0.0007401074133785699,0.00039495612009055633,3.0640155602183554e-05,0.00022219507265117174,0.00016315764088772238
fBodyAcc-sma(),0.0,0.0005879029662640402,0.0018981830097708383,0.000993247238574371,0.0022864080137588315,0.0005723732577420398,0.004731614666867116
fBodyAcc-energy()-X,0.0,0.007336654679798635,0.0028179361815661593,0.0006718331773155657,0.0005407638262615124,0.005189659739914119,0.021472141117242844
fBodyAcc-energy()-Y,0.0,0.00012507796450499412,0.001990187583735941,0.00026573331876962933,0.000768150129666611,0.00021488515074032048,0.0006893794755999409
fBodyAcc-energy()-Z,0.0,0.0001571326865065174,0.00030546575946003207,0.0005475236348863566,0.000571845468349942,0.004802663824075818,0.0013348714554078343
