feature_name,fi_all,fi_dynamic,fi_standing,fi_sitting,fi_laying,fi_walking_up,fi_walking_down
fBodyAcc-iqr()-X,0.0,0.00038231456273931297,0.000531540897149281,0.0020902198800381317,0.0007638115861794371,0.0002287711529557588,0.0008172553320066762
fBodyAcc-iqr()-Y,0.0,0.0005946378668932104,0.00023427227520289917,0.0001974432012005422,2.6300409117475167e-05,0.00020316743223854655,5.673983242370696e-05
fBodyAcc-iqr()-Z,0.0,0.003272016621024088,9.039140649368279e-05,0.0005182621231508131,2.418184559887669e-05,0.0026952886522217394,0.0008276817248281819
fBodyAcc-entropy()-X,0.0,0.00030060975620230533,0.00010265485388306529,0.002216413945646406,0.0006556857193739505,0.00012905429064588773,0.0007916310055508945
fBodyAcc-entropy()-Y,0.0,0.0027210448584450908,0.0010600278009803047,0.00026895962138114216,0.0006544404641371883,0.00012305243719422463,0.00012813924911336407
fBodyAcc-entropy()-Z,0.0,0.00016475367268805704,0.00022258770683420608,0.0015919746433694136,2.615528439794287e-05,0.0004800477320803548,0.0007706482104913124
fBodyAcc-maxInds-X,0.0,0.0003594454186567424,0.0008415149194437371,0.0002679262668613789,0.0043039145625305385,0.0,0.00045914200065282843
fBodyAcc-maxInds-Y,0.0,0.0006488217149343501,0.00021847504171822394,0.0002803361739885897,4.4694861157430165e-05,0.0009072786466442765,0.00019076455974733548
fBodyAcc-maxInds-Z,0.0,0.0003026213798074961,0.0002883965616354124,5.899813151480082e-05,3.123933879768771e-05,0.0003501091746692171,0.0002462181997127029
fBodyAcc-meanFreq()-X,0.0,0.00024459228719153744,0.0009706571011710578,0.0006241478601460245,0.002437359610375853,5.720431770569565e-05,0.00022883699366643882
fBodyAcc-meanFreq()-Y,0.0,0.0003959216760133733,0.0008631134856745884,0.00022750890901562695,0.0,0.0004600020595967549,0.00016310492645284447
fBodyAcc-meanFreq()-Z,0.0,0.002915244399961575,0.00027296247871357434,0.0004325023786935863,0.0,0.00729084605288439,0.0006899559426694189
fBodyAcc-skewness()-X,0.0,0.002069031794009307,0.011835088524604106,0.0006727932276300973,0.0014742785502477544,0.0013749805837666522,7.363073869016547e-05
fBodyAcc-kurtosis()-X,0.0,0.0016856722860255596,0.014185846453780383,0.0006161244411741504,0.0004656340791176193,0.0003600308524875553,0.00027813359562038083
fBodyAcc-skewness()-Y,0.0,0.0009328111154350372,0.00023237949671664143,0.00019818792378891858,0.0004075259018302326,0.004688744949019751,0.0015649486897562866
fBodyAcc-kurtosis()-Y,0.0,0.0004981428738523268,0.0003791958897382048,0.0004787707036683921,0.0,0.0029400226165808567,0.0027451202672499567
fBodyAcc-skewness()-Z,0.0,0.00032899664105190803,0.00022300343270379407,0.000333473069114001,0.00017633939688610516,0.00038481125140561517,0.0010712397789577723
fBodyAcc-kurtosis()-Z,0.0,0.0002917050386229272,0.0003920018578193261,0.0003367453523431447,0.00025713216773818275,0.0015195892034309657,0.0005966221536795039
"fBodyAcc-bandsEnergy()-1,8",0.0,0.011999304660396264,0.008294041829184804,0.007759477458472166,0.0002096152734369114,0.017678628395309273,0.009553098683064538
"fBodyAcc-bandsEnergy()-9,16",0.0,0.0008155570324340619,0.001148479889551216,0.0004660391976690302,0.0009713339027766171,6.639435552541247e-05,0.005671858985926605
"fBodyAcc-bandsEnergy()-17,24",0.0,0.0005052364340086253,0.00038220024905658294,0.0003131421854008826,2.570790335163563e-05,0.00032012721317169305,0.00019101573813559708
"fBodyAcc-bandsEnergy()-25,32",0.0,0.00029887532594220626,8.958335777173757e-05,0.0002725512270763304,4.3581694139021634e-05,0.00021745269928103242,8.083213075107734e-05
"fBodyAcc-bandsEnergy()-33,40",0.0,0.0001518396468124577,0.00019337629310740476,0.0014556678141822937,1.3569408880372269e-05,0.00012307167880736377,0.0037512444969434017
"fBodyAcc-bandsEnergy()-41,48",0.0,0.0002701009111993011,0.0001232087246224667,0.0019489030728730245,3.791811804678349e-05,0.001694809251130139,0.0045537374008158705
"fBodyAcc-bandsEnergy()-49,56",0.0,8.89514108607627e-05,0.00024169396650541565,0.0002144052918149386,0.0,8.199450596554474e-05,0.00010312808950695776
"fBodyAcc-bandsEnergy()-57,64",0.0,0.0001509865687956238,0.00019129323453280573,0.00045842151439417345,0.0,1.9454352210683183e-05,6.426593135731777e-05
"fBodyAcc-bandsEnergy()-1,16",0.0,0.011981027321063376,0.007458136677894942,0.0008129426007850383,0.0004631182612561481,0.003794680041475529,0.01262710808105858
"fBodyAcc-bandsEnergy()-17,32",0.0,0.00012656828525226072,0.0001960961487038438,0.0006507885765784633,0.0,0.0005627899332965345,0.00039011436859519874
"fBodyAcc-bandsEnergy()-33,48",0.0,0.0003743642125248712,0.00023837840200904094,0.0008092877503181152,0.00016613549094237958,4.24006820666496e-05,0.0005627155764980348
"fBodyAcc-bandsEnergy()-49,64",0.0,0.00021749445760709183,0.00012380125149806103,0.00017947104275606903,1.2188159942611168e-06,0.00015297678411096852,0.00011200428103309402
"fBodyAcc-bandsEnergy()-1,24",0.0,0.008082808441419159,0.0028044984927034227,0.004200465154275557,0.00012448080074180395,0.006952828447611321,0.021010179966114637
"fBodyAcc-bandsEnergy()-25,48",0.0,0.0001916018646407328,0.000510618228425523,0.0002833245748478702,0.0,0.00018782734928850814,0.0010192265074786106
"fBodyAcc-bandsEnergy()-1,8.1",0.0,0.0030007730061023365,0.001663032997757451,0.00019660654816532378,0.0006926056430767498,0.013012624668366841,0.0009124598774808784
"fBodyAcc-bandsEnergy()-9,16.1",0.0,0.005947875564035162,0.00010703902569055144,0.00030209540289536486,0.0,0.0016802020257689029,0.00023190195218573528
"fBodyAcc-bandsEnergy()-17,24.1",0.0,0.0027813435653978253,0.00026218046791703144,0.0005051004806273549,0.0,0.0006880077118400367,0.00035733436010501
"fBodyAcc-bandsEnergy()-25,32.1",0.0,0.0004242745860886808,0.0002785758444593543,0.00024040500449734123,0.0,8.924515922595245e-05,3.337272493244982e-05
"fBodyAcc-bandsEnergy()-33,40.1",0.0,0.00023629949279173145,0.00021484356027443697,0.0006559878581675268,0.0,8.834855201042595e-05,2.1062338628778493e-05
"fBodyAcc-bandsEnergy()-41,48.1",0.0,8.655387801468892e-05,0.0004952546584251263,0.00028085098991340404,7.447609853946893e-05,0.0003469101869754931,0.0001287525196965766
"fBodyAcc-bandsEnergy()-49,56.1",0.0,0.00020730115383530204,0.0002555115317773238,0.00022240198840464418,0.00010097633420177638,0.000196004479944047,0.0001508772032761655
"fBodyAcc-bandsEnergy()-57,64.1",0.0,0.0001345657449174675,0.000183796906028044,0.00046563240393189916,0.0,0.00014048301793569663,0.00028844474730429126
"fBodyAcc-bandsEnergy()-1,16.1",0.0,0.00015715783306034578,0.0022248735137652366,0.0006672815541731837,2.954306722689075e-05,0.000442529768271972,0.0011812977960991636
"fBodyAcc-bandsEnergy()-17,32.1",0.0,0.0006916032263442148,0.0002771348988961513,0.00020037315320363023,0.0,6.756366708160467e-05,0.00044614197189889534
"fBodyAcc-bandsEnergy()-33,48.1",0.0,9.033901750433067e-05,0.001946919146258276,0.00031059684510039256,3.0476992228001755e-05,0.0001878064139950493,0.00018220911103589604
"fBodyAcc-bandsEnergy()-49,64.1",0.0,0.00014147167535865697,0.00018413949466740097,0.00038890461199031647,8.515376252068653e-05,0.00012671826419345008,5.82106693304875e-05
"fBodyAcc-bandsEnergy()-1,24.1",0.0,0.00017285503443047868,0.0008579266906163755,0.000273267401007935,0.0003455616227680707,0.0001210378669135991,0.0007704163116812874
"fBodyAcc-bandsEnergy()-25,48.1",0.0,0.0004745696909897871,0.00010885458015965938,0.0004932645485282981,3.0760453921588024e-05,0.00019627960747282597,0.00023555768986630542
"fBodyAcc-bandsEnergy()-1,8.2",0.0,0.00025146112384873706,0.00036581891391592223,0.0014957417360551386,3.4775629833662355e-05,0.01534655632366935,0.0010526624927205766
"fBodyAcc-bandsEnergy()-9,16.2",0.0,0.000485159694128424,0.0014555128703933546,0.0006267689673259334,7.0751507840772e-05,0.0010911189300538077,6.508354844346363e-05
"fBodyAcc-bandsEnergy()-17,24.2",0.0,0.025240346568161483,0.00043479790890143464,0.00047015472242732106,0.00011144017512309787,0.003134806253255611,0.0021453362455373178
"fBodyAcc-bandsEnergy()-25,32.2",0.0,0.0009894698735916307,0.0003492547477423777,0.0005011354300856608,0.0,0.0006201301804181101,0.00020236097790742518
"fBodyAcc-bandsEnergy()-33,40.2",0.0,0.00026707077357181105,0.00022038290133421102,0.0003599555302304619,0.0,0.0003893641066974669,0.0002866959618898962
"fBodyAcc-bandsEnergy()-41,48.2",0.0,0.00013898863472118148,0.0004669753248665125,0.00024269244671157154,4.1134458928161156e-05,0.0002171018345608581,0.0002705267116606364
"fBodyAcc-bandsEnergy()-49,56.2",0.0,0.0001289637042953118,0.00025227430330282115,0.00012266559813961942,3.991898632992072e-05,0.0003675524256415993,0.0001737488670923905
"fBodyAcc-bandsEnergy()-57,64.2",0.0,0.00014809406070871421,0.00014058852015767637,0.0002055955157504902,9.018047074946252e-05,0.00018770207964493725,0.00010621088027596573
"fBodyAcc-bandsEnergy()-1,16.2",0.0,0.00041494484942969384,0.00028844287422512586,0.0004605492812279864,0.0005654872701631282,0.006730677730551044,0.0003578035151163536
"fBodyAcc-bandsEnergy()-17,32.2",0.0,0.006848298172189785,0.0021882347872274463,0.00014087065254658914,0.00010583899567840452,0.009028234837143581,0.0009030771802198116
"fBodyAcc-bandsEnergy()-33,48.2",0.0,0.0002650911760975292,0.00017892614321657883,0.00022812760326691614,0.0,0.00019007235639230454,0.0004736630600131252
"fBodyAcc-bandsEnergy()-49,64.2",0.0,0.00021673269913699997,0.0002602321024553109,0.0005052296573006259,0.00011055016064436314,0.00017761594344724692,3.124417794588624e-05
"fBodyAcc-bandsEnergy()-1,24.2",0.0,0.0002687173906829085,0.00033368952511628734,0.000454286942504702,0.000526804038768047,0.004298465092166668,0.0001441066777087948
"fBodyAcc-bandsEnergy()-25,48.2",0.0,0.0031074652048643635,0.00044617170758377346,0.00015496276678779425,2.7549912634198096e-05,0.0006979628814528872,0.0005004422824914997
fBodyAccJerk-mean()-X,0.0,4.6274561818333464e-05,0.000564381812212639,0.00235928475012521,0.003947463571741784,0.00031690011906703374,0.005983994695898594
fBodyAccJerk-mean()-Y,0.0,0.00014695098180082518,8.980054438226769e-05,0.00027333116287351646,0.0,0.001357088645014817,0.00024634537764018456
fBodyAccJerk-mean()-Z,0.0,0.0034251711572911903,0.002148441812900246,0.0007165339884792801,2.711676812396237e-05,0.005176512375554912,0.0008470323065636995
fBodyAccJerk-std()-X,0.0,0.00014130968551701942,8.66777690186661e-05,0.000920893664987179,0.0004332618090061055,0.002225268100187347,0.009052327553469987
fBodyAccJerk-std()-Y,0.0,0.01679189346616332,0.00037991234776420767,0.0002079528603861348,8.7092015186981e-05,0.0023412980319880653,9.46032266648592e-05
fBodyAccJerk-std()-Z,0.0,0.001334489602775075,0.002396528486983476,0.00012452888700188812,0.00011202314411836906,0.0007370271030712191,4.649159404120808e-06
fBodyAccJerk-mad()-X,0.0,0.00013171705096995674,6.516164855560153e-05,0.000451352640047984,0.00022325089319021155,0.00026887680498922397,0.0003603293992129785
fBodyAccJerk-mad()-Y,0.0,0.003214409388455819,0.00036662150916461593,0.00035186089645906124,2.8515932711610285e-05,0.0018312371525025916,7.296708539097909e-05
fBodyAccJerk-mad()-Z,0.0,0.0017773635122589116,0.000170079095454416,0.000643939844165462,4.8567959993536505e-05,0.0012935404564279958,0.00021582631646835412
fBodyAccJerk-max()-X,0.0,0.0005425532980570737,0.00011417614879046576,0.0021624844351311547,0.0002793546119872573,0.0005425383662547915,0.0004772736579208701
fBodyAccJerk-max()-Y,0.0,0.00653541043455108,0.0001971545563182055,0.00014901835181836662,6.174479361743632e-05,0.0012458590323618966,0.00026562481334078524
fBodyAccJerk-max()-Z,0.0,0.0005944082366934425,0.00016760699533128166,0.0005428335010250037,3.25195355203416e-05,0.0006731675219713441,4.063965938947782e-05
fBodyAccJerk-min()-X,0.0,9.937812582641177e-05,0.0002951246126327377,0.00021844039413639616,4.511209279496216e-05,0.00013339830624019587,1.7269736842105262e-05
fBodyAccJerk-min()-Y,0.0,7.668928362825192e-05,0.0004519976983459451,0.00013274354581815795,1.1765721811924196e-05,0.0001094310406736722,0.00013747969707082316
fBodyAccJerk-min()-Z,0.0,0.0001151793601281599,0.00022021716991054276,0.00032252623606710863,5.505621044566972e-05,9.06489244320925e-05,0.0001690435690123994
fBodyAccJerk-sma(),0.0,0.0005700532395729156,0.00017178370153765016,0.0005143091244466369,0.00011212943583678587,0.003262605014051029,0.00033077680081260445
fBodyAccJerk-energy()-X,0.0,0.00014387491240524668,0.0002616964472783666,0.001009021460879055,0.00416903656271952,0.0006149669742103708,0.00032935025092402473
fBodyAccJerk-energy()-Y,0.0,0.012073800720738898,0.00040694405843114595,0.0002018476406652639,2.2551564767540986e-05,0.0028950722469770268,0.0002016952769872514
fBodyAccJerk-energy()-Z,0.0,0.0007758423948391591,0.0007907227810626763,0.002294308739277933,1.374848992634738e-05,0.004609190103046379,0.0002406356359191006
fBodyAccJerk-iqr()-X,0.0,0.00016302335816240041,0.000569727262174619,0.00035339610623995945,0.00014481811464247285,8.8096238249356e-05,0.00023929919974520326
fBodyAccJerk-iqr()-Y,0.0,0.0027814752555380203,0.00016748981647032673,0.0001921228491646283,2.4251644326300392e-05,0.0007999436514012468,7.028263818751651e-05
fBodyAccJerk-iqr()-Z,0.0,0.000516940790983387,0.00022505863136882353,0.00021810315126246103,0.0,0.0027189531651671266,0.0005122232978865868
fBodyAccJerk-entropy()-X,0.0,0.00012609668978838426,8.028039625280133e-06,4.514334161605498e-05,0.0016803044292881015,0.0006379090434502708,0.00010072107585711376
fBodyAccJerk-entropy()-Y,0.0,0.0002740679381626514,1.5256631800906583e-05,4.22392944284457e-05,0.0,0.0001598399415332492,0.0002964678270626245
fBodyAccJerk-entropy()-Z,0.0,0.0003619049088549097,3.624391613878252e-05,0.0019008982580121128,0.0,0.007372077620167513,0.0002739858250235002
fBodyAccJerk-maxInds-X,0.0,0.009016844973642978,0.000245072105686321,0.0002506357736216267,0.0002031470687135709,0.005617358550091693,0.000988149386223334
fBodyAccJerk-maxInds-Y,0.0,0.0004365955386155876,0.00013880375232781564,0.0003507561369299205,0.00010446891556318271,0.00024089735839390834,5.507610988742206e-05
fBodyAccJerk-maxInds-Z,0.0,0.0023614374372721188,0.0002832986890823104,0.0002406811870270647,0.0,0.013045458085617504,0.0008571149878343157
fBodyAccJerk-meanFreq()-X,0.0,5.607101948726904e-05,0.0006257265317242338,0.00033921972579252827,2.895142839734732e-05,0.00035373103068459433,0.00033402453075225116
fBodyAccJerk-meanFreq()-Y,0.0,0.0002645542283857518,0.00046971487754493037,0.00043005131785352,6.988179161882913e-05,7.398724349033255e-05,9.464435412445152e-05
fBodyAccJerk-meanFreq()-Z,0.0,0.000320366584185372,0.0004996237339584945,0.000922965646920049,0.0,0.0035999546710124065,0.00015384562734021057
fBodyAccJerk-skewness()-X,0.0,0.0002982142826295495,0.0002565962761896358,0.00025785257762153034,2.3557658916657942e-05,0.00023949092787742068,0.000908163230029687
fBodyAccJerk-kurtosis()-X,0.0,0.0006257832881103121,0.000425791955677884,0.0002809367916745438,9.079215831625017e-05,0.00010797522312234721,0.0006149149855910758
fBodyAccJerk-skewness()-Y,0.0,0.0005502061731420312,0.0003956558922467706,0.0006742592131189626,0.0,0.0003431864718428736,0.0001392405104105326
fBodyAccJerk-kurtosis()-Y,0.0,0.0006234930528137908,0.0004715383899831132,0.00044576161653768866,0.0,0.00018398331066524692,0.00022200547560844735
fBodyAccJerk-skewness()-Z,0.0,0.0003196319170794363,0.00024726425704674264,0.0005032480146674583,4.896616964573818e-05,0.0001287108396259813,0.00039763244234424996
fBodyAccJerk-kurtosis()-Z,0.0,0.0002443577146071099,0.00048298909001717944,0.0003802529484064174,1.2156166913448426e-05,0.00023449114249862903,0.00046346950039989897
"fBodyAccJerk-bandsEnergy()-1,8",0.0,0.003353603691668511,0.0004998294176122758,0.001730817784417632,0.003498520747305908,0.004273602645043732,0.02187546637924908
"fBodyAccJerk-bandsEnergy()-9,16",0.0,0.00011163747662615447,0.0010043521740617227,0.0006974572387279114,0.0003862136232837897,0.00025254891668091977,0.0012177219275939374
"fBodyAccJerk-bandsEnergy()-17,24",0.0,0.0026316940396224242,0.0001989335573886168,0.0005114356500833314,4.103333824941727e-05,0.00016656781962385385,0.0006511021299792375
"fBodyAccJerk-bandsEnergy()-25,32",0.0,5.213911411210531e-05,0.0002099133063489972,0.0002893916537254855,0.00016233565441122074,0.00011068095161295854,1.0898461082220367e-05
"fBodyAccJerk-bandsEnergy()-33,40",0.0,0.00038153065035999653,0.0002875154119082381,0.0021004367831966306,0.0018659221435678186,0.00024667003979983833,0.00036726430683051554
"fBodyAccJerk-bandsEnergy()-41,48",0.0,0.00015427970993932164,0.00019203625396525036,0.002260078158032302,0.0019650984924753905,0.0010000502652615687,0.003807703341645651
"fBodyAccJerk-bandsEnergy()-49,56",0.0,6.34795159371728e-05,0.00032913614294693223,0.00033310215417089507,1.3585093978969292e-05,9.837529021054552e-05,0.00018505501276045496
"fBodyAccJerk-bandsEnergy()-57,64",0.0,0.00010954726735108628,0.00047844177825785375,0.00038530336151414396,8.179247936026483e-05,7.487752343572025e-05,0.00021249048697684534
"fBodyAccJerk-bandsEnergy()-1,16",0.0,0.0015549077805504371,0.0006290038786921204,0.0030025847816151185,0.0027738622795401235,0.005879414445113566,0.009656280011212678
"fBodyAccJerk-bandsEnergy()-17,32",0.0,0.0003132227337239701,0.00012015984835857488,0.002886197595251652,9.987386972319643e-05,0.0003430984648791658,0.00023691911380831397
"fBodyAccJerk-bandsEnergy()-33,48",0.0,0.00017138984280116077,0.0001349239291646392,0.0014124490878075831,0.001971946795882428,0.0005697988767717743,0.0009110018101927986
"fBodyAccJerk-bandsEnergy()-49,64",0.0,0.0001703861497282833,0.00016170272378303977,0.0003030696306252778,1.5160267357701386e-05,0.00017036957157654068,4.504365198004046e-05
"fBodyAccJerk-bandsEnergy()-1,24",0.0,0.00014891067174274287,0.000907319414466068,0.001453632304208634,0.00225660245333501,0.004582256630276822,0.005782932201276133
"fBodyAccJerk-bandsEnergy()-25,48",0.0,0.00041075359752703835,0.00022734328880375093,0.0003510933871349739,1.3637249172024156e-05,3.790446160193318e-05,0.0004483967985225844
"fBodyAccJerk-bandsEnergy()-1,8.1",0.0,0.0003454272794797546,0.0012950390899678207,0.0007466152912270829,0.0004388331144332113,0.0008711081858420807,0.00042769031022764554
"fBodyAccJerk-bandsEnergy()-9,16.1",0.0,0.0010227527954918972,0.0002924131561353981,0.00015686354828852163,0.0,0.0009060354747299509,7.086502150645384e-05
"fBodyAccJerk-bandsEnergy()-17,24.1",0.0,0.0008772885526282437,0.0002085834020770097,0.00021257165723182622,9.276897007015383e-05,0.0018379850154924778,0.0010018710981186372
"fBodyAccJerk-bandsEnergy()-25,32.1",0.0,0.0002445218984776473,0.0003766021409834969,0.00029499199662918617,0.0,9.154930261338014e-05,0.00032011419312342565
"fBodyAccJerk-bandsEnergy()-33,40.1",0.0,0.00011751517885185001,0.0003371985386363461,0.00036920322865632843,2.8084402839053107e-06,0.00014479876602691214,0.00021582673643239615
"fBodyAccJerk-bandsEnergy()-41,48.1",0.0,0.00020887025680242765,0.0002702390667210355,0.00025346228375837474,0.0,0.00016220019395006723,0.00011481498098148858
"fBodyAccJerk-bandsEnergy()-49,56.1",0.0,0.0001709283877788613,0.0003577329116849612,0.00022626248639337663,0.0,0.0003275502800599191,5.843152476538594e-05
"fBodyAccJerk-bandsEnergy()-57,64.1",0.0,0.00012611050773145876,9.394578372892697e-05,0.00016512542604715352,0.0,0.00012402169017354444,0.00019900309734108295
"fBodyAccJerk-bandsEnergy()-1,16.1",0.0,0.0004893849892608791,0.00011007397408870648,0.0007083017410384762,0.0018578676663619674,0.0002737618894693556,0.0002518062126601358
"fBodyAccJerk-bandsEnergy()-17,32.1",0.0,0.003757423486609784,0.00029909248295113627,0.0002689095078499681,3.70067314179388e-05,0.00448368716273587,9.879164080558595e-05
"fBodyAccJerk-bandsEnergy()-33,48.1",0.0,0.0002448775333801041,0.00010846181896451773,0.0002469924273834031,0.00014078420007922145,0.0002846194721623007,0.00030536132685446096
"fBodyAccJerk-bandsEnergy()-49,64.1",0.0,0.00024251601065209677,0.0003191079056785392,0.00026231249669410946,3.0276135184176427e-05,0.00012830264654879343,0.0002569077082262819
"fBodyAccJerk-bandsEnergy()-1,24.1",0.0,0.009987439192755757,0.00043308111381945563,0.00018666081191869366,0.00011399563438894969,0.0023337453723682954,0.0006153386866354681
"fBodyAccJerk-bandsEnergy()-25,48.1",0.0,0.0030574073945127504,0.0002846565737549018,0.00028875070215851514,7.256630331589877e-05,0.0002262947977734462,0.00020160527361793394
"fBodyAccJerk-bandsEnergy()-1,8.2",0.0,0.0001793161822655529,0.0024879904011648394,0.0011826482657773295,0.0,0.006370534054942943,0.00026864743971333655
"fBodyAccJerk-bandsEnergy()-9,16.2",0.0,0.0006054414838690425,0.00045104383792137355,0.00026430177029160436,8.2900436640239e-05,0.0009648096906849234,0.0011736157061769462
"fBodyAccJerk-bandsEnergy()-17,24.2",0.0,0.014012982153728967,0.00022003824082767482,0.0003171609158524476,2.945697259041582e-05,0.0013864634337595705,0.0010761099266274256
"fBodyAccJerk-bandsEnergy()-25,32.2",0.0,0.001187768937713464,0.00016891988528460632,0.0002111043892186032,6.009409113261754e-05,0.0005954551793663818,0.0010118588020521702
"fBodyAccJerk-bandsEnergy()-33,40.2",0.0,0.0002563189445810705,0.00019042456970034128,0.0020645342313800694,0.0,0.0006506713678650887,0.0002351672280626269
"fBodyAccJerk-bandsEnergy()-41,48.2",0.0,0.00014100943678708907,0.00021436025282509381,0.00039742220951673055,5.453822254526646e-05,0.0002715036377660565,0.0007281287172924586
"fBodyAccJerk-bandsEnergy()-49,56.2",0.0,0.0029681091244154693,0.0001622898655584871,0.0004009404437190478,4.436312636817323e-05,0.00012259313372899155,0.00010894855251616307
"fBodyAccJerk-bandsEnergy()-57,64.2",0.0,3.710393936307377e-05,0.00016193244122222477,0.0001896355287309059,3.315207295093173e-05,6.912734367765746e-05,0.00012341133506000397
"fBodyAccJerk-bandsEnergy()-1,16.2",0.0,0.00020379494112074615,0.0005715820458974882,0.0005537811393418575,0.0,0.0004291406142315904,6.299779451140744e-05
"fBodyAccJerk-bandsEnergy()-17,32.2",0.0,0.004321817997749588,0.00018507066220906397,0.00058125092592935,3.401435300041398e-05,0.004396328690028072,0.0010654534974000086
"fBodyAccJerk-bandsEnergy()-33,48.2",0.0,4.646647636705468e-05,0.00032491793028604864,0.0003879296365614357,5.76338311113504e-06,0.00028243487337886264,0.0003492845880262256
"fBodyAccJerk-bandsEnergy()-49,64.2",0.0,7.329966918376319e-05,0.0002639260005046816,0.00013431096523723406,5.247696997086964e-06,0.00021641410002526135,0.0002430204038518173
"fBodyAccJerk-bandsEnergy()-1,24.2",0.0,0.0059582819092338256,0.0003397935054992649,0.000490989600965968,6.256224578610389e-05,0.0033581259046846566,0.0007043830059463297
