feature_name,fi_all,fi_dynamic,fi_standing,fi_sitting,fi_laying,fi_walking_up,fi_walking_down
"fBodyAccJerk-bandsEnergy()-25,48.2",0.0,0.0010747924928377797,9.096193547952242e-05,0.0008209955527015923,5.1657685777729766e-05,0.00020141187870236507,0.00027736305553738126
fBodyGyro-mean()-X,0.0,0.00011399431715727387,0.004827074569142457,0.008903162266800229,0.00015526640424114104,0.0003779522890298092,0.000504351476261591
fBodyGyro-mean()-Y,0.0,0.0003739938395883763,0.0006932859570071023,0.0013399891856028321,0.0008145509282001281,0.0005952055710388189,0.00036894699756101647
fBodyGyro-mean()-Z,0.0,0.0002915948977772242,0.0004915028826205671,0.0016686438840763623,0.00017351978691034983,0.0005093047978435899,0.0002645474710949184
fBodyGyro-std()-X,0.0,5.8612248588893184e-05,0.004604580784976883,0.01881218495612288,0.0001204981062276127,0.00036284797727137154,0.0007462661633329533
fBodyGyro-std()-Y,0.0,0.0004142108194557926,0.0007571882332366235,0.0011123384945314091,0.0037422678241581407,0.0005692577734216366,0.00013717456036871942
fBodyGyro-std()-Z,0.0,0.0006565030405384736,0.0008373774439677867,0.0012287794283451505,0.0005334138470516422,0.0015214476368347236,0.00026015404230411357
fBodyGyro-mad()-X,0.0,0.0006488961384340425,0.004660623572668391,0.010562264324477523,3.074257680969718e-05,0.00019443778231486132,0.001429493021552729
fBodyGyro-mad()-Y,0.0,0.00011033434085676307,0.0004558087268424243,0.001154420402280793,0.00013506783858966676,0.0011045749580268782,0.0001404347048262986
fBodyGyro-mad()-Z,0.0,0.00029212057518635155,0.0002699951300279222,0.0005807648456815257,0.00037952347599119215,9.085689886721773e-05,0.00021625187742902192
fBodyGyro-max()-X,0.0,0.0003704588189773661,0.0038831689153354452,0.00879411376174854,0.0003242518108225634,0.00016170984443444178,0.0009076368096023577
fBodyGyro-max()-Y,0.0,0.0001936326424454895,0.0007893800448133115,0.0011714160209991159,5.185652186266148e-05,0.0014401114193006428,0.0009784234224308969
fBodyGyro-max()-Z,0.0,0.0007333924227218358,0.0005820730611909038,0.0016834039971925646,0.0011101304721694307,0.002469887870506666,0.0009319875913154354
fBodyGyro-min()-X,0.0,5.065623290467928e-05,0.00021456617240088878,0.000931151772873429,8.744546742914246e-05,0.00015944052329693254,0.0001794370328326623
fBodyGyro-min()-Y,0.0,5.926785606541582e-05,0.00048109364520558556,0.00033441039465762276,0.0001503287373717268,0.00019301479325358674,0.00027086561028071503
fBodyGyro-min()-Z,0.0,7.875952860511974e-05,0.0008517550391238672,0.0016075040865550735,0.00010921649725899996,1.2971370332623003e-05,8.02551483744013e-05
fBodyGyro-sma(),0.0,0.00022624370708799316,0.00017174381523109384,0.00045921928782954446,1.4570784462042553e-05,5.4723767168596524e-05,7.693367198453767e-05
fBodyGyro-energy()-X,0.0,0.00038698230002195884,0.003711249733904695,0.009298108579602194,0.0005006349064648318,0.00031840901351277447,0.0004957217355346885
fBodyGyro-energy()-Y,0.0,0.0001704429591727072,0.0007050847260422266,0.0017753099875270784,0.0057788413470302655,0.000250014076194427,0.00044079683366440934
fBodyGyro-energy()-Z,0.0,0.00011400721881064191,0.00021598798175423564,0.001374489847699633,0.0021596099987299193,0.0007914804407819832,0.0007985268571690019
fBodyGyro-iqr()-X,0.0,6.089458955562612e-05,0.0014426339440638503,0.0030129266817861965,1.7485412843490506e-05,0.0002693822981012501,0.00027429502063533364
fBodyGyro-iqr()-Y,0.0,0.00017009857580627352,0.0003208382063074839,0.0004823162445455924,1.4467380312392551e-05,3.2900120148688294e-05,0.00013240151273439033
fBodyGyro-iqr()-Z,0.0,0.0002637285265755819,0.00037899946588676757,0.0009096915771974329,8.46807332018053e-05,5.8768548647140534e-05,0.00024113616199777143
fBodyGyro-entropy()-X,0.0,0.00018357105891754678,0.0042845716522268455,0.009181783789484605,0.0,3.37746794253518e-05,0.0003636404024139275
fBodyGyro-entropy()-Y,0.0,9.20030922631946e-05,0.0005171686254414757,0.0007978287999607691,0.0001342988695778392,0.00011310824988532801,0.0004004062207279912
fBodyGyro-entropy()-Z,0.0,0.00010621216508602335,0.0003675650132014306,0.0007213941319103275,0.00026761031545192206,5.18854446561159e-05,0.0001301437603393219
fBodyGyro-maxInds-X,0.0,0.004631904517329476,0.00025321470552727693,0.00031105669546195916,0.0,0.00015421400210946702,0.00011951725814417692
fBodyGyro-maxInds-Y,0.0,0.0008784976757082756,4.768769822084142e-05,2.4127719239725237e-05,0.0,0.005073997490785141,0.00026471048594131185
fBodyGyro-maxInds-Z,0.0,0.010931546443290729,5.349312039307243e-05,4.417951795349479e-05,0.0003605371999639035,0.017627860896915495,0.00041287548029198164
fBodyGyro-meanFreq()-X,0.0,0.0005777119722155663,0.007345561837834417,0.0054072537540552305,0.00011311336658768958,0.00016147282671533564,0.0005854566620066938
fBodyGyro-meanFreq()-Y,0.0,0.00026288530429106606,0.00032577767966127645,0.0008751683220184884,9.17465493366424e-05,0.0004894143830874687,0.00026906499154570363
fBodyGyro-meanFreq()-Z,0.0,7.358066480058541e-05,0.000318874534724476,0.0007983958959050515,0.00017436137656860214,0.0011118261937206485,8.677138731980783e-05
fBodyGyro-skewness()-X,0.0,0.00030665876988779134,0.0015943141144731468,0.0007860218224935308,9.275062786742242e-05,0.00030418031607369476,0.00027716707889447964
fBodyGyro-kurtosis()-X,0.0,0.00024682746137897086,0.0005973033444102481,0.0009634024114471621,0.0002067521554670309,0.00025972343273911457,0.00016915131388380123
fBodyGyro-skewness()-Y,0.0,0.0001850569281255901,0.00017981850635327872,0.00036035264907060963,7.685533554507969e-05,0.00150637410241147,0.0009399808158491962
fBodyGyro-kurtosis()-Y,0.0,5.611954369586459e-05,0.0003817290538055619,0.00046322919516651517,0.0003368398496170897,0.0013358718102591141,0.0011526190740314744
fBodyGyro-skewness()-Z,0.0,0.0006979459617728607,0.00020273674813690818,0.0005232845988247249,3.589717025811035e-05,0.0014992799399607373,0.0013136756635494045
fBodyGyro-kurtosis()-Z,0.0,0.0002561400150119248,0.0005344134128616117,0.0004260039743373439,0.00014188222833946064,0.0014597941750246284,0.002221919785272898
"fBodyGyro-bandsEnergy()-1,8",0.0,0.0003821268829877648,0.004609173818145902,0.00684137699085208,0.00036417579828904457,0.0001982953936900967,0.0018344658694412152
"fBodyGyro-bandsEnergy()-9,16",0.0,0.012804290133849356,0.004538631471732069,0.02018363093110798,0.00024865012242023367,0.0011708951588407389,0.00030553016561327915
"fBodyGyro-bandsEnergy()-17,24",0.0,0.003486186224887139,0.0004273782213644052,0.0005696863403991865,0.0002655208345953348,0.0008559013524298669,0.000554417357772437
"fBodyGyro-bandsEnergy()-25,32",0.0,0.0003166381529254823,0.00031936554649638217,0.0022341486852957408,4.242764405778641e-05,0.0002714634968173976,0.0004140661925070744
"fBodyGyro-bandsEnergy()-33,40",0.0,0.00047887957530169065,0.00064736695489729,0.004067861245595342,0.00010976921733974448,5.2972049447610476e-05,0.0004959140347703188
"fBodyGyro-bandsEnergy()-41,48",0.0,0.0002726075850943765,0.0009498317975286824,0.001098079089372651,0.0002697128762682934,6.026761140125464e-05,0.00034468123283587753
"fBodyGyro-bandsEnergy()-49,56",0.0,0.00023373810510238487,0.0002738246336890148,0.0006055044036609255,0.0,0.00015160697952528446,0.00010109535701321133
"fBodyGyro-bandsEnergy()-57,64",0.0,5.686403329562591e-05,0.0007844855823683414,0.0009068930584005561,0.0,0.00011105203834770429,0.00018866287993850187
"fBodyGyro-bandsEnergy()-1,16",0.0,0.00025787586981579813,0.006227434881764716,0.010131517212188561,8.20099790269536e-05,0.00030868646678849275,0.0011230802023660877
"fBodyGyro-bandsEnergy()-17,32",0.0,0.0032284915671504807,0.0003876578650061058,0.001959191258437632,0.0,4.829061340217177e-05,0.0005235729569846267
"fBodyGyro-bandsEnergy()-33,48",0.0,0.0005259825084791185,0.0005168781132898175,0.003035626282694193,8.888270039239131e-05,0.00038092112747784164,0.0008056883248855159
"fBodyGyro-bandsEnergy()-49,64",0.0,0.00010995844442904975,0.0010742640298535288,0.0006159515717948506,3.5305628342942444e-05,0.00016665875612837815,0.0003510915429481325
"fBodyGyro-bandsEnergy()-1,24",0.0,7.954299326445408e-05,0.005141481150001486,0.009586672130072285,0.0003834237274658694,0.00015638115229741243,0.0008776562497991298
"fBodyGyro-bandsEnergy()-25,48",0.0,0.00028133534132914563,0.00025663074993749463,0.0011201566372230957,0.0004266764653652202,0.000219250921281308,0.0002951908572330781
"fBodyGyro-bandsEnergy()-1,8.1",0.0,0.0002610030241974691,0.0012688432731173872,0.0010528651837342093,0.00045523738424825495,0.0005953754313286179,0.0006926914070873433
"fBodyGyro-bandsEnergy()-9,16.1",0.0,0.00016775856556218124,0.0003743688485221899,0.00032578464080775335,4.813859937819085e-05,0.00017052498721734227,0.00039891427408082655
"fBodyGyro-bandsEnergy()-17,24.1",0.0,0.0001373044763532755,0.00020269793494767123,0.0005024041615256734,0.0,6.112688611018239e-05,0.00016916732017967836
"fBodyGyro-bandsEnergy()-25,32.1",0.0,0.00033694314151811225,0.0006198014850175618,0.00030285551323828487,9.547540055234276e-06,0.0005124723330441223,0.00029148489309687033
"fBodyGyro-bandsEnergy()-33,40.1",0.0,8.973492041039335e-05,0.0003887326407713948,0.0006428886673388454,0.0,0.00010219685356436808,0.0003118433033806871
"fBodyGyro-bandsEnergy()-41,48.1",0.0,0.00011811742306781888,0.0004528707156303552,0.0005785455407339223,1.041311293256257e-05,0.00017936647749246178,0.0001524270619406986
"fBodyGyro-bandsEnergy()-49,56.1",0.0,8.570304789593882e-05,0.00020206749568557587,0.0003513251862896755,0.0,3.31858529499537e-05,0.00010755476278900578
"fBodyGyro-bandsEnergy()-57,64.1",0.0,0.00011558560368276214,0.00029561077728298393,0.00037142482201854424,3.0855523293264286e-05,9.80067994451725e-05,0.0003692573500785169
"fBodyGyro-bandsEnergy()-1,16.1",0.0,0.00011437087986940096,0.002219487915099738,0.0011979829123761538,0.0020450987045549647,0.000473302702202029,0.00037889555740193534
"fBodyGyro-bandsEnergy()-17,32.1",0.0,0.00015304499885748413,0.0003420709472010494,0.0008866988851768894,1.458610712921598e-05,0.0010521825389006383,0.00029559956777320455
"fBodyGyro-bandsEnergy()-33,48.1",0.0,9.367589916414912e-05,0.00037078156610560986,0.0003908472425284077,4.2987135621735515e-05,0.00013249063947569354,0.00031536741394781574
"fBodyGyro-bandsEnergy()-49,64.1",0.0,0.00014707321566483837,0.0001680881111325496,0.00023615149781114401,2.950073564692134e-05,8.54616157197657e-05,6.004771707040361e-05
"fBodyGyro-bandsEnergy()-1,24.1",0.0,0.0001626363753875066,0.00039182666128176493,0.002930226110618049,0.0002865214019746685,0.0003155700573746722,0.00032829895371208986
"fBodyGyro-bandsEnergy()-25,48.1",0.0,0.00027983989109196236,0.0006279992624373781,0.0010037991108355385,1.3833434160112927e-05,0.0004246430670269831,0.00042068446710879094
"fBodyGyro-bandsEnergy()-1,8.2",0.0,0.0005456780739338362,0.0006158334403481476,0.0014631726405097392,0.0003776399797499052,0.002727157858780348,0.001618614384489391
"fBodyGyro-bandsEnergy()-9,16.2",0.0,0.00041831095158225887,0.0001432411726738251,0.0003083965111688319,0.0019314055725807822,0.00031285969958700933,0.004246884269559936
"fBodyGyro-bandsEnergy()-17,24.2",0.0,0.0003008816218790693,0.002651085499341982,0.001395130441156072,1.2899625281609765e-05,0.0003496790062762009,3.43449756329917e-05
"fBodyGyro-bandsEnergy()-25,32.2",0.0,0.0004489449534081709,0.0010550456012085143,0.0007867546811397342,6.32774754304863e-05,0.0001693893961704295,0.0003279315740854433
"fBodyGyro-bandsEnergy()-33,40.2",0.0,0.00017648536650355013,0.00042994135630057556,0.0006869153391853433,7.882517213201523e-06,1.8062490248088633e-05,0.0004020547343026714
"fBodyGyro-bandsEnergy()-41,48.2",0.0,0.00018354862280079066,0.0005025618443585719,0.0012875010262411416,4.4431434345598376e-05,0.0001265669222474602,0.00033064987605446766
"fBodyGyro-bandsEnergy()-49,56.2",0.0,7.444508275134296e-05,0.0030756350650746824,0.0019057295125054499,1.625995501327291e-05,0.00020203700423664767,0.0002314081231622653
"fBodyGyro-bandsEnergy()-57,64.2",0.0,3.0418632263126978e-05,0.0008570853226976434,0.0017417102961355603,5.933520131417648e-06,5.2116582903576556e-05,0.00019945243467659477
"fBodyGyro-bandsEnergy()-1,16.2",0.0,0.00025435844514222364,0.0027621389125358593,0.0015077297208319711,0.000291990353302531,0.0016374477760047945,0.000678879067950895
"fBodyGyro-bandsEnergy()-17,32.2",0.0,0.000357345185049934,0.00147937559876203,0.0018622127402505699,5.0454214983880526e-05,0.00019298814765509074,0.0001584625862005449
"fBodyGyro-bandsEnergy()-33,48.2",0.0,0.00016314296804646023,0.000555574706335554,0.0015866803127962549,6.590275472423804e-05,0.00018878738400933057,0.00029276747567381597
"fBodyGyro-bandsEnergy()-49,64.2",0.0,4.440220715162388e-05,0.0026952941856985342,0.0011874574541757184,6.29457888760238e-05,0.00029519400109789405,0.00010932677972305853
"fBodyGyro-bandsEnergy()-1,24.2",0.0,0.00017333182095441438,0.0005700944835183065,0.0002781899513381887,0.0002279136378051932,0.0007586738856176733,0.0010766997976581513
"fBodyGyro-bandsEnergy()-25,48.2",0.0,0.0002814158618954458,0.0027330015473638475,0.0011583550015629065,0.0,0.0003290156369202183,0.0003279622642585884
fBodyAccMag-mean(),0.0,0.0015284579140814878,0.008116991799101336,0.0008584718257403594,9.782433086465967e-06,0.0040859612209057285,0.03275344482771444
fBodyAccMag-std(),0.0,0.026806112640640593,0.0061218976090149525,0.0003606404938647338,0.0,0.002821696241584649,0.0342595177304025
fBodyAccMag-mad(),0.0,0.01584637295784808,0.006171615162527726,0.0006366079352164374,0.0,0.005494450600354553,0.03965795306132161
fBodyAccMag-max(),0.0,0.015454091818972344,0.00022851655270528855,0.00032526070693037775,0.0001233379724703887,0.002900510288908312,0.004390468233100031
fBodyAccMag-min(),0.0,0.00010556103888638073,0.00028655084582122534,0.0003845711195071893,2.759313128188775e-05,4.521794027907722e-05,0.00012103264874722634
fBodyAccMag-sma(),0.0,0.0030314326744945597,0.004632742455556008,0.00030544647051748415,2.478893988327951e-05,0.003874570137381897,0.029471649464760302
fBodyAccMag-energy(),0.0,0.008415786327002255,0.0023061703707458244,0.0007634312294575089,2.372717210846707e-05,0.005271075751022675,0.03228141348594951
fBodyAccMag-iqr(),0.0,0.0007755278643427938,0.0006733353106838266,0.0005874378664291113,0.0,0.000779731727857838,0.0038898388301159296
fBodyAccMag-entropy(),0.0,0.0031096892817411535,0.00011383097857001116,0.00020873153262187621,0.0,0.0010168026807976867,0.018281612452944337
fBodyAccMag-maxInds,0.0,0.0005540924272120372,0.00011657729546246651,0.00013146186279166885,0.0,0.0017160374444735514,0.00019013608311106012
fBodyAccMag-meanFreq(),0.0,0.006281251270999515,0.0002040170505129167,0.00019228135939464126,8.037825957775353e-05,0.0012855493945295652,0.0032980492198033265
fBodyAccMag-skewness(),0.0,0.00039248917769570986,0.00022354687503503583,0.0002822415982557552,5.669070589628805e-06,0.00029755512993297255,0.0003109356381016929
fBodyAccMag-kurtosis(),0.0,0.00033627360499257914,0.0004716421750762006,0.0005023904998816288,0.0,0.0004109914817477007,3.7949421039147495e-05
fBodyBodyAccJerkMag-mean(),0.0,0.00011373139592390958,0.00012823453927181903,0.00032660892212485297,4.2687176423735565e-05,0.0034731230865433426,0.00022805681562680405
fBodyBodyAccJerkMag-std(),0.0,0.0013877091728735041,0.00026414531198559873,0.00021363368351034367,0.0,0.011372930065791332,0.0013219135187170286
fBodyBodyAccJerkMag-mad(),0.0,0.00012377634918462802,0.00011170509169149422,0.00024677045195101405,2.9795967120193728e-05,0.0007543433835408805,0.001230009241428066
fBodyBodyAccJerkMag-max(),0.0,0.012631170388231637,0.0006728774574647965,0.000384999370969014,0.00017918610517908567,0.005245095942419033,0.0037388441363359914
fBodyBodyAccJerkMag-min(),0.0,3.795025457372965e-05,0.00020087279487442935,0.000389787766085912,4.1396276136777995e-07,1.983033578860537e-05,0.0002459343106986865
fBodyBodyAccJerkMag-sma(),0.0,0.00015877390793123984,0.0004984176767879807,0.0002903723166572052,3.7775823472977224e-06,0.0004466795538399545,6.716723330401481e-05
fBodyBodyAccJerkMag-energy(),0.0,0.00017558363069533744,0.00010045906848263148,0.0003410605750407901,0.0,0.0036800995380833973,0.0038331651137891542
fBodyBodyAccJerkMag-iqr(),0.0,0.0006477108112353208,0.00036686239139139247,0.00019627014329528784,0.001827403437557852,6.415664300643724e-05,0.00407469775984317
fBodyBodyAccJerkMag-entropy(),0.0,0.0001066526854033811,5.585384149881599e-05,7.629229460586297e-05,0.0,6.7669305407699e-05,0.00018815186126116298
fBodyBodyAccJerkMag-maxInds,0.0,3.4673249836442555e-05,0.00022021788103599615,0.00033215174067732214,3.118956656121831e-05,0.0002645732032935484,6.517112562886169e-05
fBodyBodyAccJerkMag-meanFreq(),0.0,8.61441782060732e-05,0.0004494141711427583,0.0002618508503207688,0.0,7.741715573416761e-05,0.000455127147692729
fBodyBodyAccJerkMag-skewness(),0.0,0.0006179292294877258,0.0001411067687436811,0.0001203414682093594,4.0502630040911755e-05,0.0013235516853456332,0.0002535578955013291
fBodyBodyAccJerkMag-kurtosis(),0.0,0.0006482494274002249,0.0002838779831805408,8.953501446414096e-05,0.0,0.0009318631397337383,0.0001446779648389792
fBodyBodyGyroMag-mean(),0.0,0.0003872027862798328,0.00024709680390363055,0.0005344460741339628,1.0343787696019297e-05,0.00023841126294341994,0.0002862558514956893
fBodyBodyGyroMag-std(),0.0,0.00025593977439237906,0.00024488857656232687,0.0005927363555096554,7.684404066623405e-05,0.0005594603515461044,0.0003057588691752194
fBodyBodyGyroMag-mad(),0.0,1.9664163241162985e-05,0.0003857494497646377,0.00130635548537988,0.00010779108331960072,0.002371526924717108,0.0002945814061194429
fBodyBodyGyroMag-max(),0.0,0.00010752822370973775,0.0003253871394255234,0.001110533191560003,0.0,0.0002713291873617419,0.0001524854874610251
fBodyBodyGyroMag-min(),0.0,4.3145667928482964e-05,0.0006067156593803188,0.0007064145435671007,3.3598283993860633e-05,6.051711124042404e-05,9.58110464658799e-05
fBodyBodyGyroMag-sma(),0.0,3.466102428670378e-05,0.0001328094716174782,0.0005006586513846086,0.0,0.00018699278217119088,8.635750661931177e-05
fBodyBodyGyroMag-energy(),0.0,0.0003096790681547631,0.00031956769865067,0.0012586653276152368,1.4879266931981721e-05,0.00020695376695713656,0.0001143842503837004
fBodyBodyGyroMag-iqr(),0.0,6.851954373583927e-05,0.00022448215444610548,0.0002855164223739086,8.998346741973898e-05,0.00019029558605389085,5.307548683914948e-05
fBodyBodyGyroMag-entropy(),0.0,4.757250109047243e-05,4.659484218924595e-05,0.0002560030287681434,5.06178813830488e-05,0.00016646100989762449,0.00015689174853766714
fBodyBodyGyroMag-maxInds,0.0,0.003563970894936868,0.0002320133576541033,6.837598574376677e-05,0.0,0.0001578618436684472,0.00043401415561741954
fBodyBodyGyroMag-meanFreq(),0.0,0.0027401073165198935,0.0003875557672381048,0.0008517782473983404,1.353084954799862e-05,0.0027794080106650887,0.00014165186796765707
fBodyBodyGyroMag-skewness(),0.0,0.0003637256257906472,0.0006760882514074431,0.0008629609096196654,3.4478265401855526e-05,0.00023790919450234206,0.00020738484117327808
fBodyBodyGyroMag-kurtosis(),0.0,0.0003631841224605544,0.0004350132407668872,0.0005514658106901296,0.0001338125939758752,7.18824298476341e-05,0.00017528418083224352
fBodyBodyGyroJerkMag-mean(),0.0,0.00010720860197160259,0.00028142915530924716,0.00044379236810388405,0.00012820556107917262,0.00015109745862056242,7.445771324782274e-05
fBodyBodyGyroJerkMag-std(),0.0,0.0036661251999207107,0.0005006012912519843,0.002030166899513542,2.9281589435407428e-05,0.002894118183282706,0.0002728053092226568
fBodyBodyGyroJerkMag-mad(),0.0,0.00016414255740252435,0.0006727170032580429,0.0022776617591199404,4.514793546648483e-05,0.0006362724794760276,0.00013352832843689804
fBodyBodyGyroJerkMag-max(),0.0,0.003976218409853296,0.00037122624551380276,0.0003733051623976032,0.0,0.0009614619044389893,0.00016958008857013694
fBodyBodyGyroJerkMag-min(),0.0,4.055570466678003e-05,0.00011100763003738259,0.0002597516350256767,0.0,0.00013200331637715362,0.0001255964052749637
fBodyBodyGyroJerkMag-sma(),0.0,0.00022485269196823813,0.00047419055638102294,0.00023562235169827535,3.442347829157552e-05,4.688748712864179e-05,3.098839557019963e-05
fBodyBodyGyroJerkMag-energy(),0.0,0.0006376531505771299,0.00029518774904963214,0.00031230699435513224,9.65357985340024e-05,0.0005634019724599465,0.00011087627792207103
fBodyBodyGyroJerkMag-iqr(),0.0,2.1182950327700398e-05,0.0002039104048684859,0.00016952559040982543,0.0,0.00028726577599456053,0.0002634637282812121
fBodyBodyGyroJerkMag-entropy(),0.0,4.431009314162435e-05,0.000341727904813071,0.0024528778851183046,0.0,0.0006432303117862353,0.0001786075701466476
fBodyBodyGyroJerkMag-maxInds,0.0,0.00016806810580324443,0.00013498856941607086,0.00013741720173562346,0.0,9.327847012508214e-05,3.761122219935211e-05
fBodyBodyGyroJerkMag-meanFreq(),0.0,0.0001185484407708122,0.0003034876505531424,0.0005319206757872029,6.570269109570337e-06,0.00015149892870790774,0.0001700939011515888
fBodyBodyGyroJerkMag-skewness(),0.0,0.0014373297108702316,0.0001432942051122461,0.0003602859561925612,0.0,0.00019085261459515955,0.0011253893667886076
fBodyBodyGyroJerkMag-kurtosis(),0.0,0.0028245519909902194,0.00021348655698990253,0.0006229060691807286,0.0,0.0001616447629901218,0.0006355293813195704
"angle(tBodyAccMean,gravity)",0.0,0.00012027661698457714,0.00020721830176051513,0.000369403765684517,1.0374744877433857e-06,6.599209254768649e-05,0.0001798502881428118
"angle(tBodyAccJerkMean),gravityMean)",0.0,5.8830337072202165e-05,0.00022524105321078362,0.00032654715408520955,4.174495824842287e-05,9.851967260507963e-05,0.00021419203952074972
"angle(tBodyGyroMean,gravityMean)",0.0,0.0002033318994206807,0.0006694372527774483,0.001720407686276933,1.167000536434649e-05,0.0005023536960963458,0.0005286668195384755
"angle(tBodyGyroJerkMean,gravityMean)",0.0,8.804529937273098e-05,0.0023248741272590464,0.0010242369332884708,4.754455056988472e-06,4.890938226011491e-05,0.00020617162478004736
"angle(X,gravityMean)",0.0,0.0013613521369641426,0.025405465813756592,0.02164689877989748,0.0966330822849173,0.007774203307330004,0.00168523187129655
"angle(Y,gravityMean)",0.0,0.0005485444018907009,0.03570054597509105,0.04452552718416189,0.03622251804956759,0.017962238108976115,0.002812351149075017
"angle(Z,gravityMean)",0.0,0.00018534889555824825,0.02265976006241107,0.01251225188168103,0.020037833880268963,0.0017091438742313147,0.0007343456536046125
subject,0.0,0.00017240128061122507,0.001521063680088676,0.0012957023093749453,0.0001780223878961982,0.0013644587611321925,0.0009495615463017727
is_dynamic,0.0,0.0,0.0,1.1149304793713483e-05,0.0018321618261416559,0.00015441848099080735,0.0
